/tmp/env/lib/python3.8/site-packages/wandb/sdk/lib/import_hooks.py:243: DeprecationWarning: Deprecated since Python 3.4. Use importlib.util.find_spec() instead.
  loader = importlib.find_loader(fullname, path)
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:164: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting numpy array dtype to be <class 'numpy.float32'>, actual type: float64
  logger.warn(
/tmp/env/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:188: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.
  logger.warn(f"{pre} is not within the observation space.")
global_step=999, episodic_return=[33939.918]
global_step=527999, episodic_return=[155358.98]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=528999, episodic_return=[155580.47]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=529999, episodic_return=[156104.33]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=530999, episodic_return=[155763.98]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=531999, episodic_return=[155661.92]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=532999, episodic_return=[154965.84]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=533999, episodic_return=[156810.64]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=534999, episodic_return=[156925.53]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=535999, episodic_return=[155687.48]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=536999, episodic_return=[156614.92]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=537999, episodic_return=[155556.64]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=538999, episodic_return=[156090.61]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=539999, episodic_return=[157475.75]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=540999, episodic_return=[156774.55]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=541999, episodic_return=[154235.33]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=542999, episodic_return=[156058.05]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=543999, episodic_return=[157609.97]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=544999, episodic_return=[157298.17]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=545999, episodic_return=[156350.03]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=546999, episodic_return=[156427.47]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=547999, episodic_return=[155515.17]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=548999, episodic_return=[156521.56]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=549999, episodic_return=[151454.75]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=550999, episodic_return=[155696.2]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=551999, episodic_return=[154115.12]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=552999, episodic_return=[156364.31]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=553999, episodic_return=[157361.77]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=554999, episodic_return=[155997.02]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=555999, episodic_return=[156975.38]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=556999, episodic_return=[157276.22]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=557999, episodic_return=[158190.92]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=558999, episodic_return=[156846.02]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=559999, episodic_return=[157062.02]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=560999, episodic_return=[156597.47]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=561999, episodic_return=[156439.75]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=562999, episodic_return=[156901.61]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=563999, episodic_return=[157072.22]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=564999, episodic_return=[156665.72]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=565999, episodic_return=[156734.6]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=566999, episodic_return=[157495.48]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=567999, episodic_return=[157653.]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=568999, episodic_return=[158179.47]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=569999, episodic_return=[157438.86]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=570999, episodic_return=[156630.02]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=571999, episodic_return=[156465.89]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=572999, episodic_return=[157511.61]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=573999, episodic_return=[157907.81]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=574999, episodic_return=[133730.27]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=575999, episodic_return=[117120.43]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=576999, episodic_return=[156470.28]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=577999, episodic_return=[156991.31]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=578999, episodic_return=[157891.16]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=579999, episodic_return=[153408.83]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=580999, episodic_return=[156444.9]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=581999, episodic_return=[80679.04]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=582999, episodic_return=[155036.1]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=583999, episodic_return=[154872.17]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=584999, episodic_return=[152164.25]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=585999, episodic_return=[154785.1]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=586999, episodic_return=[153998.86]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=587999, episodic_return=[155796.34]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=588999, episodic_return=[156854.22]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=589999, episodic_return=[156851.4]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=590999, episodic_return=[155546.69]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=591999, episodic_return=[108467.47]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=592999, episodic_return=[154261.05]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=593999, episodic_return=[152985.03]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=594999, episodic_return=[114284.2]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=595999, episodic_return=[154558.02]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=596999, episodic_return=[150628.62]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=597999, episodic_return=[147668.78]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=598999, episodic_return=[109708.07]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=599999, episodic_return=[151909.94]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=600999, episodic_return=[122157.875]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=601999, episodic_return=[137934.7]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=602999, episodic_return=[134775.64]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=603999, episodic_return=[133655.64]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=604999, episodic_return=[153784.1]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=605999, episodic_return=[135703.4]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=606999, episodic_return=[118017.06]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=607999, episodic_return=[147505.66]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=608999, episodic_return=[156450.36]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=609999, episodic_return=[153587.23]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=610999, episodic_return=[153523.69]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=611999, episodic_return=[153960.45]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=612999, episodic_return=[152387.83]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=613999, episodic_return=[155274.5]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=614999, episodic_return=[155486.84]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=615999, episodic_return=[155244.4]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=616999, episodic_return=[153842.94]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=617999, episodic_return=[155010.84]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=618999, episodic_return=[154347.86]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=619999, episodic_return=[155522.06]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=620999, episodic_return=[155918.75]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=621999, episodic_return=[154838.77]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=622999, episodic_return=[155381.53]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=623999, episodic_return=[155922.3]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=624999, episodic_return=[155725.6]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=625999, episodic_return=[153985.6]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=626999, episodic_return=[153920.88]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=627999, episodic_return=[155617.34]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=628999, episodic_return=[156267.12]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=629999, episodic_return=[154579.11]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=630999, episodic_return=[154836.61]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=631999, episodic_return=[153498.39]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=632999, episodic_return=[153566.31]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=633999, episodic_return=[155630.6]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=634999, episodic_return=[155019.7]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=635999, episodic_return=[156030.61]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=636999, episodic_return=[155421.2]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=637999, episodic_return=[156345.67]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=638999, episodic_return=[156181.72]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=639999, episodic_return=[155618.]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=640999, episodic_return=[154277.22]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=641999, episodic_return=[126375.05]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=642999, episodic_return=[153929.5]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=643999, episodic_return=[155166.38]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=644999, episodic_return=[154716.3]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=645999, episodic_return=[155869.77]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=646999, episodic_return=[156080.02]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=647999, episodic_return=[155520.64]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=648999, episodic_return=[155215.7]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=649999, episodic_return=[155063.64]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=650999, episodic_return=[156369.42]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=651999, episodic_return=[155595.3]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=652999, episodic_return=[155623.62]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=653999, episodic_return=[155589.62]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=654999, episodic_return=[155818.]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=655999, episodic_return=[155515.8]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=656999, episodic_return=[154776.06]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=657999, episodic_return=[155015.08]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=658999, episodic_return=[155288.92]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=659999, episodic_return=[156114.83]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=660999, episodic_return=[155882.6]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=661999, episodic_return=[156121.11]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=662999, episodic_return=[156163.66]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=663999, episodic_return=[155975.38]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=664999, episodic_return=[156229.2]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=665999, episodic_return=[156202.14]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=666999, episodic_return=[155738.61]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=667999, episodic_return=[155828.81]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=668999, episodic_return=[156735.58]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=669999, episodic_return=[155731.81]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=670999, episodic_return=[156095.83]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=671999, episodic_return=[156702.78]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=672999, episodic_return=[155816.12]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=673999, episodic_return=[156354.56]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=674999, episodic_return=[156277.38]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=675999, episodic_return=[155754.33]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
global_step=676999, episodic_return=[156313.33]
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
SPS: 64
